en,zh,vi
Accordion,手风琴,Thanh mở rộng
Accordion1,手风琴,Thanh mở rộng
AccountType,账户类型,Loại tài khoản
Article,通知公告,Công báo công khai
AssignRole,分配角色,Phân phối vai trò
AssignUser,分配用户,Phân phối người dùng
Browse,浏览,Duyệt
BuCode,BU代码,Mã BU
BuName,BU,BU
Cancel,取消,Hủy bỏ
Check,审核,Duyệt
Clear,清空,Xóa
CompanyCode,厂区代码,Mã Công xưởng
CompanyName,厂区,Công xưởng
Create,创建,Tạo mới
Delete,删除,Xóa bỏ
DeptCode,部门代码,Mã phòng ban
DeptName,部门,Phòng ban
Desktop,我的桌面,Bàn làm việc của tôi
Detail,查看,Xem
Disable,不可用,Không khả dụng
DownTemplate,下载模版文件,Tải xuống tệp mẫu
Edit,修改,Chỉnh sửa
Email,邮箱,Email
Export,导出,Xuất ra
FunctionMenu,功能菜单,Menu chức năng
Icon,图标,Biểu tượng
Import,导入,Nhập vào
ImportFail,导入失败,文件不存在,Nhập thất bại, tệp không tồn tại
IsDefault,是否默认,Có mặc định không
JobName,职位,Chức vụ
LastLoginTime,最后登录时间,Thời gian đăng nhập cuối
LastLoginType,最后登录类型,Loại đăng nhập cuối
LeaveDate,离职日期,Ngày nghỉ việc
MenuTier,菜单层级,Cấp độ menu
ModifyCode,修改工号,Sửa đổi mã nhân viên 
ModifyName,修改人,Người chỉnh sửa
ModifyTime,修改时间,Thời gian chỉnh sửa
ModuleType,修改工号,Sửa đổi mã nhân viên 
Name,名称,Tên
Name_En,英文名称,Tên tiếng Anh
NoAnyChanges,没有任何数据改变,Không có bất kỳ dữ liệu nào thay đổi
NoData,数据不存在,Dữ liệu không tồn tại
NoDataChange,数据没有改变,Dữ liệu không thay đổi
OperationSuccess,操作成功,Thao tác thành công
ParentId,父Id,ID chính
Password,密码,Mật khẩu
PId,父节点,Nút chính
PlaseChooseToOperatingRecords,请选择要操作的记录,Vui lòng chọn bản ghi để thao tác
PrimaryRepeat,主键重复,Khóa chính trùng lặp
Query,查询,Tra cứu
RealName,姓名,Họ và tên
Refresh,刷新,Làm mới
Remark,备注,Ghi chú
Reply,返回,Quay lại
ResetPassword,重设密码,Đặt lại mật khẩu
RoleType,角色类型,Loại vai trò
Save,保存,Lưu
SaveFail,保存失败,Lưu thất bại
SaveSucceed,保存成功,Lưu thành công
Select,选择,Chọn
SetFail,设置失败,Cài đặt thất bại
SetSucceed,设置成功,Cài đặt thành công
SignOut,安全退出,Thoát an toàn
Sort,排序,Sắp xếp
State,状态,Trạng thái
SysCalendar,日程管理,Quản lý lịch trình
Telephone,电话,Điện thoại
Tip,提示,Gợi ý
TitleCategory,类别,Loại
TitleCreateBy,创建人,Người tạo
TitleCreatePerson,创建人,Người tạo
TitleCreateTime,创建时间,Thời gian tạo
TitleEnable,启用,Kích hoạt
TitleID,ID,ID
TitleIsDefault,默认,Mặc định
TitleModifyBy,修改人,Người chỉnh sửa
